name,sex,bucket,event_year,year,t,count,rank,log_count,proj_log_count,dev_log_count,proj_rank,dev_rank
Isis,F,sensitive,2014,2009,-5,495,609.0,6.206575926724928,6.164866642883702,0.041709283841226075,627.0000000000073,18.000000000007276
Isis,F,sensitive,2014,2010,-4,471,625.0,6.156978985585555,6.166420412510274,-0.009441426924719387,619.2000000000044,-5.799999999995634
Isis,F,sensitive,2014,2011,-3,449,633.0,6.1092475827643655,6.167974182136847,-0.05872659937248148,611.4000000000033,-21.599999999996726
Isis,F,sensitive,2014,2012,-2,467,615.0,6.148468295917647,6.16952795176342,-0.021059655845772518,603.6000000000022,-11.399999999997817
Isis,F,sensitive,2014,2013,-1,501,575.0,6.218600119691729,6.171081721389992,0.04751839830173665,595.8000000000011,20.80000000000109
Isis,F,sensitive,2014,2014,0,401,703.0,5.996452088619021,6.172635491016564,-0.17618340239754282,587.9999999999982,-115.00000000000182
Isis,F,sensitive,2014,2015,1,117,1778.0,4.770684624465665,6.1741892606431374,-1.4035046361774723,580.1999999999971,-1197.800000000003
Isis,F,sensitive,2014,2016,2,53,3100.0,3.9889840465642745,6.175743030269709,-2.1867589837054346,572.399999999996,-2527.600000000004
Isis,F,sensitive,2014,2017,3,52,3091.0,3.970291913552122,6.177296799896283,-2.2070048863441607,564.5999999999949,-2526.400000000005
Isis,F,sensitive,2014,2018,4,53,3046.0,3.9889840465642745,6.178850569522854,-2.18986652295858,556.799999999992,-2489.200000000008
Isis,F,sensitive,2014,2019,5,67,2592.0,4.219507705176107,6.180404339149428,-1.960896633973321,548.9999999999909,-2043.000000000009
Monica,F,sensitive,1998,1993,-5,3901,86.0,8.269244521183056,8.258017642743049,0.011226878440007582,88.39999999999782,2.399999999997817
Monica,F,sensitive,1998,1994,-4,3912,88.0,8.272059622210412,8.283933315385099,-0.011873693174687006,86.39999999999827,-1.600000000001728
Monica,F,sensitive,1998,1995,-3,3970,87.0,8.286773231131251,8.309848988027149,-0.02307575689589747,84.39999999999873,-2.6000000000012733
Monica,F,sensitive,1998,1996,-2,4326,82.0,8.372629740224884,8.335764660669199,0.0368650795556853,82.39999999999918,0.39999999999918145
Monica,F,sensitive,1998,1997,-1,4223,79.0,8.348537825386098,8.361680333311256,-0.013142507925158142,80.39999999999964,1.3999999999996362
Monica,F,sensitive,1998,1998,0,3229,105.0,8.080237416216702,8.387596005953306,-0.30735858973660335,78.40000000000055,-26.599999999999454
Monica,F,sensitive,1998,1999,1,2134,151.0,7.666221925662725,8.413511678595356,-0.7472897529326303,76.400000000001,-74.599999999999
Monica,F,sensitive,1998,2000,2,1992,167.0,7.597396320212795,8.439427351237406,-0.8420310310246109,74.40000000000146,-92.59999999999854
Monica,F,sensitive,1998,2001,3,1796,182.0,7.493873886783559,8.465343023879456,-0.9714691370958963,72.40000000000191,-109.59999999999809
Monica,F,sensitive,1998,2002,4,1778,180.0,7.483806687665835,8.491258696521506,-1.0074520088556707,70.40000000000236,-109.59999999999764
Monica,F,sensitive,1998,2003,5,1613,207.0,7.3864708488298945,8.517174369163556,-1.130703520333661,68.40000000000282,-138.59999999999718
Katrina,F,sensitive,2005,2000,-5,1356,236.0,7.213031659834869,7.178736193148481,0.03429546668638839,241.8000000000029,5.80000000000291
Katrina,F,sensitive,2005,2001,-4,1277,251.0,7.15305163493748,7.1387705493828975,0.014281085554582518,253.10000000000218,2.100000000002183
Katrina,F,sensitive,2005,2002,-3,1115,280.0,7.017506142941256,7.098804905617314,-0.08129876267605773,264.40000000000146,-15.599999999998545
Katrina,F,sensitive,2005,2003,-2,1142,274.0,7.04141166379481,7.058839261851716,-0.017427598056905858,275.7000000000007,1.7000000000007276
Katrina,F,sensitive,2005,2004,-1,1174,281.0,7.069023426578259,7.018873618086133,0.0501498084921268,287.0,6.0
Katrina,F,sensitive,2005,2005,0,1328,246.0,7.192182058713246,6.978907974320549,0.21327408439269657,298.2999999999993,52.29999999999927
Katrina,F,sensitive,2005,2006,1,855,379.0,6.752270376141742,6.938942330554966,-0.1866719544132236,309.59999999999854,-69.40000000000146
Katrina,F,sensitive,2005,2007,2,505,592.0,6.226536669287466,6.898976686789368,-0.6724400175019021,320.8999999999978,-271.1000000000022
Katrina,F,sensitive,2005,2008,3,420,710.0,6.042632833682381,6.859011043023784,-0.8163782093414031,332.2000000000007,-377.7999999999993
Katrina,F,sensitive,2005,2009,4,347,813.0,5.8522024797744745,6.819045399258201,-0.9668429194837262,343.5,-469.5
Katrina,F,sensitive,2005,2010,5,314,854.0,5.752572638825633,6.779079755492617,-1.0265071166669841,354.7999999999993,-499.2000000000007
Ellen,F,sensitive,1997,1992,-5,1335,217.0,7.197435354096591,7.215165223776744,-0.017729869680152888,211.4000000000051,-5.599999999994907
Ellen,F,sensitive,1997,1993,-4,1305,216.0,7.174724309836376,7.186853664362928,-0.01212935452655195,216.40000000000327,0.4000000000032742
Ellen,F,sensitive,1997,1994,-3,1322,217.0,7.187657164114956,7.15854210494912,0.029115059165835788,221.40000000000146,4.400000000001455
Ellen,F,sensitive,1997,1995,-2,1311,214.0,7.179307969504034,7.130230545535312,0.049077423968721945,226.40000000000146,12.400000000001455
Ellen,F,sensitive,1997,1996,-1,1156,243.0,7.053585727193677,7.101918986121497,-0.04833325892782003,231.39999999999964,-11.600000000000364
Ellen,F,sensitive,1997,1997,0,812,345.0,6.70073110954781,7.073607426707689,-0.37287631715987857,236.39999999999782,-108.60000000000218
Ellen,F,sensitive,1997,1998,1,622,426.0,6.434546518787453,7.045295867293881,-0.6107493485064275,241.399999999996,-184.600000000004
Ellen,F,sensitive,1997,1999,2,675,413.0,6.516193076042964,7.016984307880065,-0.5007912318371011,246.399999999996,-166.600000000004
Ellen,F,sensitive,1997,2000,3,632,449.0,6.450470422144176,6.988672748466257,-0.5382023263220814,251.39999999999418,-197.60000000000582
Ellen,F,sensitive,1997,2001,4,609,455.0,6.413458957167357,6.960361189052442,-0.5469022318850847,256.39999999999236,-198.60000000000764
Ellen,F,sensitive,1997,2002,5,590,476.0,6.3818160174060985,6.932049629638634,-0.5502336122325353,261.39999999999054,-214.60000000000946
Donald,M,sensitive,2015,2010,-5,765,377.0,6.641182169740591,6.650565152821542,-0.009382983080951313,373.2000000000007,-3.7999999999992724
Donald,M,sensitive,2015,2011,-4,788,377.0,6.670766320845874,6.632978913958802,0.03778740688707227,385.5,8.5
Donald,M,sensitive,2015,2012,-3,729,400.0,6.593044534142437,6.615392675096061,-0.02234814095362392,397.7999999999993,-2.2000000000007276
Donald,M,sensitive,2015,2013,-2,710,416.0,6.566672429803241,6.59780643623332,-0.031134006430079353,410.1000000000022,-5.899999999997817
Donald,M,sensitive,2015,2014,-1,738,419.0,6.6052979209482015,6.580220197370579,0.02507772357762228,422.40000000000146,3.400000000001455
Donald,M,sensitive,2015,2015,0,695,440.0,6.54534966033442,6.562633958507838,-0.017284298173418478,434.7000000000007,-5.299999999999272
Donald,M,sensitive,2015,2016,1,625,489.0,6.439350371100098,6.5450477196450905,-0.10569734854499213,447.0,-42.0
Donald,M,sensitive,2015,2017,2,602,486.0,6.401917196727186,6.52746148078235,-0.12554428405516393,459.2999999999993,-26.700000000000728
Donald,M,sensitive,2015,2018,3,540,525.0,6.293419278846481,6.509875241919609,-0.21645596307312776,471.6000000000022,-53.39999999999782
Donald,M,sensitive,2015,2019,4,510,551.0,6.236369590203704,6.492289003056868,-0.25591941285316366,483.90000000000146,-67.09999999999854
Donald,M,sensitive,2015,2020,5,449,608.0,6.1092475827643655,6.474702764194127,-0.36545518142976174,496.2000000000007,-111.79999999999927
Hillary,F,sensitive,2016,2011,-5,166,1378.0,5.117993812416755,5.117624537418536,0.00036927499821981513,1381.8000000000247,3.8000000000247383
Hillary,F,sensitive,2016,2012,-4,157,1452.0,5.062595033026967,5.092839413287827,-0.03024438026085985,1410.3000000000247,-41.69999999997526
Hillary,F,sensitive,2016,2013,-3,154,1451.0,5.043425116919247,5.068054289157125,-0.024629172237878194,1438.800000000032,-12.199999999967986
Hillary,F,sensitive,2016,2014,-2,177,1333.0,5.181783550292085,5.043269165026423,0.13851438526566184,1467.300000000032,134.30000000003201
Hillary,F,sensitive,2016,2015,-1,138,1580.0,4.9344739331306915,5.018484040895721,-0.08401010776502993,1495.800000000032,-84.19999999996799
Hillary,F,sensitive,2016,2016,0,172,1367.0,5.153291594497779,4.99369891676502,0.15959267773275965,1524.300000000032,157.30000000003201
Hillary,F,sensitive,2016,2017,1,63,2711.0,4.1588830833596715,4.968913792634318,-0.8100307092746464,1552.800000000032,-1158.199999999968
Hillary,F,sensitive,2016,2018,2,49,3243.0,3.912023005428146,4.944128668503616,-1.0321056630754701,1581.300000000032,-1661.699999999968
Hillary,F,sensitive,2016,2019,3,45,3446.0,3.828641396489095,4.919343544372914,-1.0907021478838193,1609.8000000000393,-1836.1999999999607
Hillary,F,sensitive,2016,2020,4,52,3059.0,3.970291913552122,4.894558420242205,-0.9242665066900835,1638.3000000000393,-1420.6999999999607
Hillary,F,sensitive,2016,2021,5,60,2817.0,4.110873864173311,4.869773296111504,-0.7588994319381923,1666.8000000000393,-1150.1999999999607
Karen,F,sensitive,2018,2013,-5,730,416.0,6.594413459749778,6.562542753568891,0.03187070618088672,437.00000000001455,21.000000000014552
Karen,F,sensitive,2018,2014,-4,633,494.0,6.452048954437226,6.5043750059152075,-0.05232605147798175,466.400000000016,-27.599999999983993
Karen,F,sensitive,2018,2015,-3,627,505.0,6.4425401664681985,6.446207258261509,-0.003667091793310817,495.80000000001746,-9.199999999982538
Karen,F,sensitive,2018,2016,-2,616,508.0,6.424869023905388,6.388039510607825,0.03682951329756268,525.2000000000189,17.200000000018917
Karen,F,sensitive,2018,2017,-1,553,556.0,6.317164686747284,6.3298717629541414,-0.012707076206857515,554.6000000000204,-1.3999999999796273
Karen,F,sensitive,2018,2018,0,469,636.0,6.152732694704104,6.2717040153004575,-0.11897132059635318,584.0000000000146,-51.99999999998545
Karen,F,sensitive,2018,2019,1,439,661.0,6.0867747269123065,6.213536267646774,-0.1267615407344671,613.400000000016,-47.59999999998399
Karen,F,sensitive,2018,2020,2,331,821.0,5.805134968916488,6.15536851999309,-0.3502335510766015,642.8000000000175,-178.19999999998254
Karen,F,sensitive,2018,2021,3,229,1088.0,5.438079308923196,6.097200772339406,-0.6591214634162101,672.2000000000189,-415.7999999999811
Karen,F,sensitive,2018,2022,4,199,1210.0,5.298317366548036,6.039033024685722,-0.7407156581376855,701.6000000000204,-508.3999999999796
Karen,F,sensitive,2018,2023,5,224,1092.0,5.41610040220442,5.980865277032038,-0.5647648748276177,731.0000000000218,-360.9999999999782
Alexa,F,brand,2014,2009,-5,5310,43.0,8.577535420422398,8.575765754191735,0.0017696662306629918,44.79999999999745,1.7999999999974534
Alexa,F,brand,2014,2010,-4,5043,50.0,8.52595469708481,8.508222643153601,0.01773205393120847,48.89999999999782,-1.1000000000021828
Alexa,F,brand,2014,2011,-3,4510,55.0,8.414274137408396,8.440679532115439,-0.026405394707042618,52.99999999999818,-2.000000000001819
Alexa,F,brand,2014,2012,-2,4296,57.0,8.365672383774996,8.373136421077277,-0.007464037302280957,57.099999999998545,0.09999999999854481
Alexa,F,brand,2014,2013,-1,4104,60.0,8.31996102188653,8.305593310039114,0.01436771184741481,61.19999999999709,1.1999999999970896
Alexa,F,brand,2014,2014,0,4249,64.0,8.354674261918463,8.238050199000952,0.11662406291751104,65.29999999999745,1.2999999999974534
Alexa,F,brand,2014,2015,1,6053,32.0,8.708474489581665,8.170507087962818,0.5379674016188467,69.39999999999782,37.39999999999782
Alexa,F,brand,2014,2016,2,4775,51.0,8.471358655072438,8.102963976924656,0.3683946781477818,73.49999999999818,22.49999999999818
Alexa,F,brand,2014,2017,3,3895,66.0,8.267705664762426,8.035420865886493,0.23228479887593245,77.59999999999673,11.599999999996726
Alexa,F,brand,2014,2018,4,3066,90.0,8.028455164114252,7.967877754848331,0.060577409265921034,81.69999999999709,-8.30000000000291
Alexa,F,brand,2014,2019,5,2002,139.0,7.602401335665818,7.900334643810197,-0.2979333081443789,85.79999999999745,-53.20000000000255
Miley,F,celebrity,2013,2008,-5,2651,129.0,7.883069351305753,7.801681789413124,0.08138756189262963,127.79999999998836,-1.2000000000116415
Miley,F,celebrity,2013,2009,-4,1737,189.0,7.460490305825338,7.5362430547532995,-0.07575274892796191,182.89999999999418,-6.100000000005821
Miley,F,celebrity,2013,2010,-3,1442,215.0,7.274479558773871,7.270804320093589,0.003675238680282078,238.0,23.0
Miley,F,celebrity,2013,2011,-2,991,316.0,6.899723107284872,7.005365585433765,-0.1056424781488925,293.1000000000058,-22.89999999999418
Miley,F,celebrity,2013,2012,-1,930,341.0,6.836259277277067,6.739926850773941,0.09633242650312646,348.20000000001164,7.2000000000116415
Miley,F,celebrity,2013,2013,0,802,386.0,6.688354713946762,6.474488116114117,0.21386659783264506,403.3000000000029,17.30000000000291
Miley,F,celebrity,2013,2014,1,355,789.0,5.87493073085203,6.209049381454292,-0.334118650602262,458.40000000000873,-330.59999999999127
Miley,F,celebrity,2013,2015,2,263,1016.0,5.575949103146316,5.943610646794582,-0.367661543648266,513.5000000000146,-502.49999999998545
Miley,F,celebrity,2013,2016,3,254,1037.0,5.541263545158426,5.678171912134758,-0.13690836697633202,568.6000000000204,-468.3999999999796
Miley,F,celebrity,2013,2017,4,292,915.0,5.680172609017068,5.412733177474934,0.267439431542134,623.7000000000262,-291.2999999999738
Miley,F,celebrity,2013,2018,5,377,738.0,5.934894195619588,5.1472944428151095,0.7875997528044785,678.800000000032,-59.199999999967986
Ariana,F,celebrity,2014,2009,-5,3699,82.0,8.216088098632316,8.14197209920205,0.07411599943026559,88.80000000000291,6.80000000000291
Ariana,F,celebrity,2014,2010,-4,3476,84.0,8.153925132007862,8.180721227357921,-0.026796095350059446,82.20000000000255,-1.7999999999974534
Ariana,F,celebrity,2014,2011,-3,3455,84.0,8.147867129923947,8.219470355513792,-0.07160322558984511,75.60000000000036,-8.399999999999636
Ariana,F,celebrity,2014,2012,-2,3587,74.0,8.185350223178686,8.258219483669663,-0.07286926049097708,69.0,-5.0
Ariana,F,celebrity,2014,2013,-1,4420,54.0,8.394121193826242,8.296968611825534,0.09715258200070842,62.399999999999636,8.399999999999636
Ariana,F,celebrity,2014,2014,0,5500,37.0,8.612685172875459,8.335717739981419,0.2769674328940397,55.79999999999927,18.799999999999272
Ariana,F,celebrity,2014,2015,1,4970,46.0,8.511376306094673,8.37446686813729,0.13690943795738342,49.19999999999891,3.1999999999989086
Ariana,F,celebrity,2014,2016,2,4608,54.0,8.435766192720509,8.413215996293161,0.022550196427348013,42.599999999998545,-11.400000000001455
Ariana,F,celebrity,2014,2017,3,3888,67.0,8.265907334155747,8.451965124449032,-0.18605779029328495,35.99999999999636,-31.000000000003638
Ariana,F,celebrity,2014,2018,4,3738,68.0,8.226573474977114,8.490714252604903,-0.2641407776277891,29.399999999995998,-38.600000000004
Ariana,F,celebrity,2014,2019,5,3683,69.0,8.211754397375197,8.529463380760788,-0.3177089833855913,22.799999999995634,-46.200000000004366
Khaleesi,F,celebrity,2012,2007,-5,0,,0.0,-0.6734591659967464,0.6734591659967464,,
Khaleesi,F,celebrity,2012,2008,-4,0,,0.0,4.547473508864641e-13,-4.547473508864641e-13,,
Khaleesi,F,celebrity,2012,2009,-3,0,,0.0,0.6734591659978832,-0.6734591659978832,,
Khaleesi,F,celebrity,2012,2010,-2,0,,0.0,1.3469183319950844,-1.3469183319950844,,
Khaleesi,F,celebrity,2012,2011,-1,28,4915.0,3.367295829986474,2.020377497992513,1.3469183319939613,,
Khaleesi,F,celebrity,2012,2012,0,147,1510.0,4.997212273764115,2.693836663989714,2.3033756097744007,,
Khaleesi,F,celebrity,2012,2013,1,243,1026.0,5.497168225293202,3.3672958299871425,2.1298723953060597,,
Khaleesi,F,celebrity,2012,2014,2,369,757.0,5.91350300563827,4.040754995984344,1.8727480096539262,,
Khaleesi,F,celebrity,2012,2015,3,342,822.0,5.8377304471659395,4.714214161981772,1.1235162851841674,,
Khaleesi,F,celebrity,2012,2016,4,377,756.0,5.934894195619588,5.387673327978973,0.5472208676406147,,
Khaleesi,F,celebrity,2012,2017,5,470,629.0,6.154858094016418,6.061132493976402,0.09372560004001596,,
Adele,F,celebrity,2011,2006,-5,111,1833.0,4.718498871295094,4.711334910197991,0.007163961097103488,1834.1999999997206,1.1999999997206032
Adele,F,celebrity,2011,2007,-4,148,1543.0,5.003946305945459,4.946638615485028,0.05730769046043083,1602.9999999997672,59.99999999976717
Adele,F,celebrity,2011,2008,-3,156,1495.0,5.056245805348308,5.181942320772123,-0.1256965154238152,1371.7999999998137,-123.20000000018626
Adele,F,celebrity,2011,2009,-2,236,1079.0,5.4680601411351315,5.4172460260592175,0.050814115075914046,1140.5999999999185,61.59999999991851
Adele,F,celebrity,2011,2010,-1,287,909.0,5.662960480135946,5.652549731346312,0.010410748789634106,909.3999999999651,0.3999999999650754
Adele,F,celebrity,2011,2011,0,462,625.0,6.137727054086234,5.88785343663335,0.2498736174528844,678.2000000000116,53.20000000001164
Adele,F,celebrity,2011,2012,1,564,536.0,6.336825731146441,6.123157141920444,0.21366858922599707,447.0000000000582,-88.99999999994179
Adele,F,celebrity,2011,2013,2,442,636.0,6.093569770045136,6.358460847207539,-0.2648910771624031,215.80000000010477,-420.1999999998952
Adele,F,celebrity,2011,2014,3,366,764.0,5.905361848054571,6.593764552494633,-0.6884027044400627,-15.39999999984866,-779.3999999998487
Adele,F,celebrity,2011,2015,4,443,646.0,6.095824562432225,6.829068257781671,-0.7332436953494463,-246.5999999997439,-892.5999999997439
Adele,F,celebrity,2011,2016,5,443,663.0,6.095824562432225,7.064371963068766,-0.9685474006365409,-477.7999999996973,-1140.7999999996973
